#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,1_2,2_3,3_4,4_5,5_6,6_7,7_8,0,1,2,3,4,5,6,7,8,9,10,11,1-2,12,8_9
1,Bulbasaur,Grass,Poison,318.0,45.0,49.0,49.0,65.0,65.0,45.0,1.0,False,Level 16,Level 32,,,,,,,Bulbasaur,Ivysaur,Venusaur,,,,,,,,,,,
2,Ivysaur,Grass,Poison,405.0,60.0,62.0,63.0,80.0,80.0,60.0,1.0,False,Level 16,Level 32,,,,,,,Bulbasaur,Ivysaur,Venusaur,,,,,,,,,,,
3,Venusaur,Grass,Poison,525.0,80.0,82.0,83.0,100.0,100.0,80.0,1.0,False,Level 16,Level 36,,,,,,,Charmander,Charmeleon,Charizard,,,,,,,,,,,
4,Charmander,Fire,,309.0,39.0,52.0,43.0,60.0,50.0,65.0,1.0,False,Level 16,Level 36,,,,,,,Charmander,Charmeleon,Charizard,,,,,,,,,,,
5,Charmeleon,Fire,,405.0,58.0,64.0,58.0,80.0,65.0,80.0,1.0,False,Level 16,Level 36,,,,,,,Charmander,Charmeleon,Charizard,,,,,,,,,,,
6,Charizard,Fire,Flying,534.0,78.0,84.0,78.0,109.0,85.0,100.0,1.0,False,Level 16,Level 36,,,,,,,Squirtle,Wartortle,Blastoise,,,,,,,,,,,
7,Squirtle,Water,,314.0,44.0,48.0,65.0,50.0,64.0,43.0,1.0,False,Level 16,Level 36,,,,,,,Squirtle,Wartortle,Blastoise,,,,,,,,,,,
8,Wartortle,Water,,405.0,59.0,63.0,80.0,65.0,80.0,58.0,1.0,False,Level 16,Level 36,,,,,,,Squirtle,Wartortle,Blastoise,,,,,,,,,,,
9,Blastoise,Water,,530.0,79.0,83.0,100.0,85.0,105.0,78.0,1.0,False,Level 7,Level 10,,,,,,,Caterpie,Metapod,Butterfree,,,,,,,,,,,
10,Caterpie,Bug,,195.0,45.0,30.0,35.0,20.0,20.0,45.0,1.0,False,Level 7,Level 10,,,,,,,Caterpie,Metapod,Butterfree,,,,,,,,,,,
11,Metapod,Bug,,205.0,50.0,20.0,55.0,25.0,25.0,30.0,1.0,False,Level 7,Level 10,,,,,,,Caterpie,Metapod,Butterfree,,,,,,,,,,,
12,Butterfree,Bug,Flying,395.0,60.0,45.0,50.0,90.0,80.0,70.0,1.0,False,Level 7,Level 10,,,,,,,Weedle,Kakuna,Beedrill,,,,,,,,,,,
13,Weedle,Bug,Poison,195.0,40.0,35.0,30.0,20.0,20.0,50.0,1.0,False,Level 7,Level 10,,,,,,,Weedle,Kakuna,Beedrill,,,,,,,,,,,
14,Kakuna,Bug,Poison,205.0,45.0,25.0,50.0,25.0,25.0,35.0,1.0,False,Level 7,Level 10,,,,,,,Weedle,Kakuna,Beedrill,,,,,,,,,,,
15,Beedrill,Bug,Poison,395.0,65.0,90.0,40.0,45.0,80.0,75.0,1.0,False,Level 18,Level 36,,,,,,,Pidgey,Pidgeotto,Pidgeot,,,,,,,,,,,
16,Pidgey,Normal,Flying,251.0,40.0,45.0,40.0,35.0,35.0,56.0,1.0,False,Level 18,Level 36,,,,,,,Pidgey,Pidgeotto,Pidgeot,,,,,,,,,,,
17,Pidgeotto,Normal,Flying,349.0,63.0,60.0,55.0,50.0,50.0,71.0,1.0,False,Level 18,Level 36,,,,,,,Pidgey,Pidgeotto,Pidgeot,,,,,,,,,,,
18,Pidgeot,Normal,Flying,479.0,83.0,80.0,75.0,70.0,70.0,101.0,1.0,False,Level 20,"Level 20, Nighttime",,,,,,,Rattata,Raticate,Alolan,Alolan,,,,,,,,,,
19,Rattata,Normal,,253.0,30.0,56.0,35.0,25.0,35.0,72.0,1.0,False,Level 20,"Level 20, Nighttime",,,,,,,Rattata,Raticate,Alolan,Alolan,,,,,,,,,,
20,Raticate,Normal,,413.0,55.0,81.0,60.0,50.0,70.0,97.0,1.0,False,Level 20,,,,,,,,Spearow,Fearow,,,,,,,,,,,,
21,Spearow,Normal,Flying,262.0,40.0,60.0,30.0,31.0,31.0,70.0,1.0,False,Level 20,,,,,,,,Spearow,Fearow,,,,,,,,,,,,
22,Fearow,Normal,Flying,442.0,65.0,90.0,65.0,61.0,61.0,100.0,1.0,False,Level 22,,,,,,,,Ekans,Arbok,,,,,,,,,,,,
23,Ekans,Poison,,288.0,35.0,60.0,44.0,40.0,54.0,55.0,1.0,False,Level 22,,,,,,,,Ekans,Arbok,,,,,,,,,,,,
24,Arbok,Poison,,438.0,60.0,85.0,69.0,65.0,79.0,80.0,1.0,False,high Friendship,"use Thunder Stone, outside Alola","use Thunder Stone, in Alola",,,,,,Pichu,Pikachu,Raichu,Alolan,,,,,,,,,,
25,Pikachu,Electric,,320.0,35.0,55.0,40.0,50.0,50.0,90.0,1.0,False,high Friendship,"use Thunder Stone, outside Alola","use Thunder Stone, in Alola",,,,,,Pichu,Pikachu,Raichu,Alolan,,,,,,,,,,
26,Raichu,Electric,,485.0,60.0,90.0,55.0,90.0,80.0,110.0,1.0,False,Level 22,use Ice Stone,,,,,,,Sandshrew,Sandslash,Alolan,Alolan,,,,,,,,,,
27,Sandshrew,Ground,,300.0,50.0,75.0,85.0,20.0,30.0,40.0,1.0,False,Level 22,use Ice Stone,,,,,,,Sandshrew,Sandslash,Alolan,Alolan,,,,,,,,,,
28,Sandslash,Ground,,450.0,75.0,100.0,110.0,45.0,55.0,65.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
29,Nidoran♀,Poison,,275.0,55.0,47.0,52.0,40.0,40.0,41.0,1.0,False,Level 16,use Moon Stone,,,,,,,Nidoran♀,Nidorina,Nidoqueen,,,,,,,,,,,
30,Nidorina,Poison,,365.0,70.0,62.0,67.0,55.0,55.0,56.0,1.0,False,Level 16,use Moon Stone,,,,,,,Nidoran♀,Nidorina,Nidoqueen,,,,,,,,,,,
31,Nidoqueen,Poison,Ground,505.0,90.0,92.0,87.0,75.0,85.0,76.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
32,Nidoran♂,Poison,,273.0,46.0,57.0,40.0,40.0,40.0,50.0,1.0,False,Level 16,use Moon Stone,,,,,,,Nidoran♂,Nidorino,Nidoking,,,,,,,,,,,
33,Nidorino,Poison,,365.0,61.0,72.0,57.0,55.0,55.0,65.0,1.0,False,Level 16,use Moon Stone,,,,,,,Nidoran♂,Nidorino,Nidoking,,,,,,,,,,,
34,Nidoking,Poison,Ground,505.0,81.0,102.0,77.0,85.0,75.0,85.0,1.0,False,high Friendship,use Moon Stone,,,,,,,Cleffa,Clefairy,Clefable,,,,,,,,,,,
35,Clefairy,Fairy,,323.0,70.0,45.0,48.0,60.0,65.0,35.0,1.0,False,high Friendship,use Moon Stone,,,,,,,Cleffa,Clefairy,Clefable,,,,,,,,,,,
36,Clefable,Fairy,,483.0,95.0,70.0,73.0,95.0,90.0,60.0,1.0,False,use Fire Stone,use Ice Stone,,,,,,,Vulpix,Ninetales,Alolan,Alolan,,,,,,,,,,
37,Vulpix,Fire,,299.0,38.0,41.0,40.0,50.0,65.0,65.0,1.0,False,use Fire Stone,use Ice Stone,,,,,,,Vulpix,Ninetales,Alolan,Alolan,,,,,,,,,,
38,Ninetales,Fire,,505.0,73.0,76.0,75.0,81.0,100.0,100.0,1.0,False,high Friendship,use Moon Stone,,,,,,,Igglybuff,Jigglypuff,Wigglytuff,,,,,,,,,,,
39,Jigglypuff,Normal,Fairy,270.0,115.0,45.0,20.0,45.0,25.0,20.0,1.0,False,high Friendship,use Moon Stone,,,,,,,Igglybuff,Jigglypuff,Wigglytuff,,,,,,,,,,,
40,Wigglytuff,Normal,Fairy,435.0,140.0,70.0,45.0,85.0,50.0,45.0,1.0,False,Level 22,high Friendship,,,,,,,Zubat,Golbat,Crobat,,,,,,,,,,,
41,Zubat,Poison,Flying,245.0,40.0,45.0,35.0,30.0,40.0,55.0,1.0,False,Level 22,high Friendship,,,,,,,Zubat,Golbat,Crobat,,,,,,,,,,,
42,Golbat,Poison,Flying,455.0,75.0,80.0,70.0,65.0,75.0,90.0,1.0,False,Level 21,use Leaf Stone,use Sun Stone,,,,,,Oddish,Gloom,Vileplume,Bellossom,,,,,,,,,,
43,Oddish,Grass,Poison,320.0,45.0,50.0,55.0,75.0,65.0,30.0,1.0,False,Level 21,use Leaf Stone,use Sun Stone,,,,,,Oddish,Gloom,Vileplume,Bellossom,,,,,,,,,,
44,Gloom,Grass,Poison,395.0,60.0,65.0,70.0,85.0,75.0,40.0,1.0,False,Level 21,use Leaf Stone,use Sun Stone,,,,,,Oddish,Gloom,Vileplume,Bellossom,,,,,,,,,,
45,Vileplume,Grass,Poison,490.0,75.0,80.0,85.0,110.0,90.0,50.0,1.0,False,Level 24,,,,,,,,Paras,Parasect,,,,,,,,,,,,
46,Paras,Bug,Grass,285.0,35.0,70.0,55.0,45.0,55.0,25.0,1.0,False,Level 24,,,,,,,,Paras,Parasect,,,,,,,,,,,,
47,Parasect,Bug,Grass,405.0,60.0,95.0,80.0,60.0,80.0,30.0,1.0,False,Level 31,,,,,,,,Venonat,Venomoth,,,,,,,,,,,,
48,Venonat,Bug,Poison,305.0,60.0,55.0,50.0,40.0,55.0,45.0,1.0,False,Level 31,,,,,,,,Venonat,Venomoth,,,,,,,,,,,,
49,Venomoth,Bug,Poison,450.0,70.0,65.0,60.0,90.0,75.0,90.0,1.0,False,Level 26,Level 26,,,,,,,Diglett,Dugtrio,Alolan,Alolan,,,,,,,,,,
50,Diglett,Ground,,265.0,10.0,55.0,25.0,35.0,45.0,95.0,1.0,False,Level 26,Level 26,,,,,,,Diglett,Dugtrio,Alolan,Alolan,,,,,,,,,,
51,Dugtrio,Ground,,405.0,35.0,80.0,50.0,50.0,70.0,120.0,1.0,False,Level 28,high Friendship,Level 28,,,,,,Meowth,Persian,Alolan,Alolan,Galarian,Perrserker,,,,,,,,
52,Meowth,Normal,,290.0,40.0,45.0,35.0,40.0,40.0,90.0,1.0,False,Level 28,high Friendship,Level 28,,,,,,Meowth,Persian,Alolan,Alolan,Galarian,Perrserker,,,,,,,,
53,Persian,Normal,,440.0,65.0,70.0,60.0,65.0,65.0,115.0,1.0,False,Level 33,,,,,,,,Psyduck,Golduck,,,,,,,,,,,,
54,Psyduck,Water,,320.0,50.0,52.0,48.0,65.0,50.0,55.0,1.0,False,Level 33,,,,,,,,Psyduck,Golduck,,,,,,,,,,,,
55,Golduck,Water,,500.0,80.0,82.0,78.0,95.0,80.0,85.0,1.0,False,Level 28,,,,,,,,Mankey,Primeape,,,,,,,,,,,,
56,Mankey,Fighting,,305.0,40.0,80.0,35.0,35.0,45.0,70.0,1.0,False,Level 28,,,,,,,,Mankey,Primeape,,,,,,,,,,,,
57,Primeape,Fighting,,455.0,65.0,105.0,60.0,60.0,70.0,95.0,1.0,False,use Fire Stone,use Fire Stone,,,,,,,Growlithe,Arcanine,Growlithe,Arcanine,,,,,,,,,,
58,Growlithe,Fire,,350.0,55.0,70.0,45.0,70.0,50.0,60.0,1.0,False,use Fire Stone,use Fire Stone,,,,,,,Growlithe,Arcanine,Growlithe,Arcanine,,,,,,,,,,
59,Arcanine,Fire,,555.0,90.0,110.0,80.0,100.0,80.0,95.0,1.0,False,Level 25,use Water Stone,trade holding Kings Rock,,,,,,Poliwag,Poliwhirl,Poliwrath,Politoed,,,,,,,,,,
60,Poliwag,Water,,300.0,40.0,50.0,40.0,40.0,40.0,90.0,1.0,False,Level 25,use Water Stone,trade holding Kings Rock,,,,,,Poliwag,Poliwhirl,Poliwrath,Politoed,,,,,,,,,,
61,Poliwhirl,Water,,385.0,65.0,65.0,65.0,50.0,50.0,90.0,1.0,False,Level 25,use Water Stone,trade holding Kings Rock,,,,,,Poliwag,Poliwhirl,Poliwrath,Politoed,,,,,,,,,,
62,Poliwrath,Water,Fighting,510.0,90.0,95.0,95.0,70.0,90.0,70.0,1.0,False,Level 16,Trade,,,,,,,Abra,Kadabra,Alakazam,,,,,,,,,,,
63,Abra,Psychic,,310.0,25.0,20.0,15.0,105.0,55.0,90.0,1.0,False,Level 16,Trade,,,,,,,Abra,Kadabra,Alakazam,,,,,,,,,,,
64,Kadabra,Psychic,,400.0,40.0,35.0,30.0,120.0,70.0,105.0,1.0,False,Level 16,Trade,,,,,,,Abra,Kadabra,Alakazam,,,,,,,,,,,
65,Alakazam,Psychic,,500.0,55.0,50.0,45.0,135.0,95.0,120.0,1.0,False,Level 28,Trade,,,,,,,Machop,Machoke,Machamp,,,,,,,,,,,
66,Machop,Fighting,,305.0,70.0,80.0,50.0,35.0,35.0,35.0,1.0,False,Level 28,Trade,,,,,,,Machop,Machoke,Machamp,,,,,,,,,,,
67,Machoke,Fighting,,405.0,80.0,100.0,70.0,50.0,60.0,45.0,1.0,False,Level 28,Trade,,,,,,,Machop,Machoke,Machamp,,,,,,,,,,,
68,Machamp,Fighting,,505.0,90.0,130.0,80.0,65.0,85.0,55.0,1.0,False,Level 21,use Leaf Stone,,,,,,,Bellsprout,Weepinbell,Victreebel,,,,,,,,,,,
69,Bellsprout,Grass,Poison,300.0,50.0,75.0,35.0,70.0,30.0,40.0,1.0,False,Level 21,use Leaf Stone,,,,,,,Bellsprout,Weepinbell,Victreebel,,,,,,,,,,,
70,Weepinbell,Grass,Poison,390.0,65.0,90.0,50.0,85.0,45.0,55.0,1.0,False,Level 21,use Leaf Stone,,,,,,,Bellsprout,Weepinbell,Victreebel,,,,,,,,,,,
71,Victreebel,Grass,Poison,490.0,80.0,105.0,65.0,100.0,70.0,70.0,1.0,False,Level 30,,,,,,,,Tentacool,Tentacruel,,,,,,,,,,,,
72,Tentacool,Water,Poison,335.0,40.0,40.0,35.0,50.0,100.0,70.0,1.0,False,Level 30,,,,,,,,Tentacool,Tentacruel,,,,,,,,,,,,
73,Tentacruel,Water,Poison,515.0,80.0,70.0,65.0,80.0,120.0,100.0,1.0,False,Level 25,Trade,Level 25,Trade,,,,,Geodude,Graveler,Golem,Alolan,Alolan,Alolan,,,,,,,,
74,Geodude,Rock,Ground,300.0,40.0,80.0,100.0,30.0,30.0,20.0,1.0,False,Level 25,Trade,Level 25,Trade,,,,,Geodude,Graveler,Golem,Alolan,Alolan,Alolan,,,,,,,,
75,Graveler,Rock,Ground,390.0,55.0,95.0,115.0,45.0,45.0,35.0,1.0,False,Level 25,Trade,Level 25,Trade,,,,,Geodude,Graveler,Golem,Alolan,Alolan,Alolan,,,,,,,,
76,Golem,Rock,Ground,495.0,80.0,120.0,130.0,55.0,65.0,45.0,1.0,False,Level 40,Level 40,,,,,,,Ponyta,Rapidash,Galarian,Galarian,,,,,,,,,,
77,Ponyta,Fire,,410.0,50.0,85.0,55.0,65.0,65.0,90.0,1.0,False,Level 40,Level 40,,,,,,,Ponyta,Rapidash,Galarian,Galarian,,,,,,,,,,
78,Rapidash,Fire,,500.0,65.0,100.0,70.0,80.0,80.0,105.0,1.0,False,Level 37,trade holding Kings Rock,use Galarica Cuff,use Galarica Wreath,,,,,Slowpoke,Slowbro,Slowking,Galarian,Galarian,Galarian,,,,,,,,
79,Slowpoke,Water,Psychic,315.0,90.0,65.0,65.0,40.0,40.0,15.0,1.0,False,Level 37,trade holding Kings Rock,use Galarica Cuff,use Galarica Wreath,,,,,Slowpoke,Slowbro,Slowking,Galarian,Galarian,Galarian,,,,,,,,
80,Slowbro,Water,Psychic,490.0,95.0,75.0,110.0,100.0,80.0,30.0,1.0,False,Level 30,level up in a Magnetic Field area,,,,,,,Magnemite,Magneton,Magnezone,,,,,,,,,,,
81,Magnemite,Electric,Steel,325.0,25.0,35.0,70.0,95.0,55.0,45.0,1.0,False,Level 30,level up in a Magnetic Field area,,,,,,,Magnemite,Magneton,Magnezone,,,,,,,,,,,
82,Magneton,Electric,Steel,465.0,50.0,60.0,95.0,120.0,70.0,70.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
83,Farfetch'd,Normal,Flying,352.0,52.0,65.0,55.0,58.0,62.0,60.0,1.0,False,Level 31,,,,,,,,Doduo,Dodrio,,,,,,,,,,,,
84,Doduo,Normal,Flying,310.0,35.0,85.0,45.0,35.0,35.0,75.0,1.0,False,Level 31,,,,,,,,Doduo,Dodrio,,,,,,,,,,,,
85,Dodrio,Normal,Flying,460.0,60.0,110.0,70.0,60.0,60.0,100.0,1.0,False,Level 34,,,,,,,,Seel,Dewgong,,,,,,,,,,,,
86,Seel,Water,,325.0,65.0,45.0,55.0,45.0,70.0,45.0,1.0,False,Level 34,,,,,,,,Seel,Dewgong,,,,,,,,,,,,
87,Dewgong,Water,Ice,475.0,90.0,70.0,80.0,70.0,95.0,70.0,1.0,False,Level 38,Level 38,,,,,,,Grimer,Muk,Alolan,Alolan,,,,,,,,,,
88,Grimer,Poison,,325.0,80.0,80.0,50.0,40.0,50.0,25.0,1.0,False,Level 38,Level 38,,,,,,,Grimer,Muk,Alolan,Alolan,,,,,,,,,,
89,Muk,Poison,,500.0,105.0,105.0,75.0,65.0,100.0,50.0,1.0,False,use Water Stone,,,,,,,,Shellder,Cloyster,,,,,,,,,,,,
90,Shellder,Water,,305.0,30.0,65.0,100.0,45.0,25.0,40.0,1.0,False,use Water Stone,,,,,,,,Shellder,Cloyster,,,,,,,,,,,,
91,Cloyster,Water,Ice,525.0,50.0,95.0,180.0,85.0,45.0,70.0,1.0,False,Level 25,Trade,,,,,,,Gastly,Haunter,Gengar,,,,,,,,,,,
92,Gastly,Ghost,Poison,310.0,30.0,35.0,30.0,100.0,35.0,80.0,1.0,False,Level 25,Trade,,,,,,,Gastly,Haunter,Gengar,,,,,,,,,,,
93,Haunter,Ghost,Poison,405.0,45.0,50.0,45.0,115.0,55.0,95.0,1.0,False,Level 25,Trade,,,,,,,Gastly,Haunter,Gengar,,,,,,,,,,,
94,Gengar,Ghost,Poison,500.0,60.0,65.0,60.0,130.0,75.0,110.0,1.0,False,trade holding Metal Coat,,,,,,,,Onix,Steelix,,,,,,,,,,,,
95,Onix,Rock,Ground,385.0,35.0,45.0,160.0,30.0,45.0,70.0,1.0,False,Level 26,,,,,,,,Drowzee,Hypno,,,,,,,,,,,,
96,Drowzee,Psychic,,328.0,60.0,48.0,45.0,43.0,90.0,42.0,1.0,False,Level 26,,,,,,,,Drowzee,Hypno,,,,,,,,,,,,
97,Hypno,Psychic,,483.0,85.0,73.0,70.0,73.0,115.0,67.0,1.0,False,Level 28,,,,,,,,Krabby,Kingler,,,,,,,,,,,,
98,Krabby,Water,,325.0,30.0,105.0,90.0,25.0,25.0,50.0,1.0,False,Level 28,,,,,,,,Krabby,Kingler,,,,,,,,,,,,
99,Kingler,Water,,475.0,55.0,130.0,115.0,50.0,50.0,75.0,1.0,False,Level 30,use Leaf Stone,,,,,,,Voltorb,Electrode,Voltorb,Electrode,,,,,,,,,,
100,Voltorb,Electric,,330.0,40.0,30.0,50.0,55.0,55.0,100.0,1.0,False,Level 30,use Leaf Stone,,,,,,,Voltorb,Electrode,Voltorb,Electrode,,,,,,,,,,
101,Electrode,Electric,,480.0,60.0,50.0,70.0,80.0,80.0,140.0,1.0,False,"use Leaf Stone, outside Alola","use Leaf Stone, in Alola",,,,,,,Exeggcute,Exeggutor,Alolan,,,,,,,,,,,
102,Exeggcute,Grass,Psychic,325.0,60.0,40.0,80.0,60.0,45.0,40.0,1.0,False,"use Leaf Stone, outside Alola","use Leaf Stone, in Alola",,,,,,,Exeggcute,Exeggutor,Alolan,,,,,,,,,,,
103,Exeggutor,Grass,Psychic,520.0,95.0,95.0,85.0,125.0,65.0,55.0,1.0,False,"Level 28, outside Alola","Level 28, Nighttime, in Alola",,,,,,,Cubone,Marowak,Alolan,,,,,,,,,,,
104,Cubone,Ground,,320.0,50.0,50.0,95.0,40.0,50.0,35.0,1.0,False,"Level 28, outside Alola","Level 28, Nighttime, in Alola",,,,,,,Cubone,Marowak,Alolan,,,,,,,,,,,
105,Marowak,Ground,,425.0,60.0,80.0,110.0,50.0,80.0,45.0,1.0,False,"Level 20, Attack > Defense","Level 20, Attack < Defense","Level 20, Attack = Defense",,,,,,Tyrogue,Hitmonlee,Hitmonchan,Hitmontop,,,,,,,,,,
106,Hitmonlee,Fighting,,455.0,50.0,120.0,53.0,35.0,110.0,87.0,1.0,False,"Level 20, Attack > Defense","Level 20, Attack < Defense","Level 20, Attack = Defense",,,,,,Tyrogue,Hitmonlee,Hitmonchan,Hitmontop,,,,,,,,,,
107,Hitmonchan,Fighting,,455.0,50.0,105.0,79.0,35.0,110.0,76.0,1.0,False,after Rollout learned,,,,,,,,Lickitung,Lickilicky,,,,,,,,,,,,
108,Lickitung,Normal,,385.0,90.0,55.0,75.0,60.0,75.0,30.0,1.0,False,"Level 35, outside Galar","Level 35, in Galar",,,,,,,Koffing,Weezing,Galarian,,,,,,,,,,,
109,Koffing,Poison,,340.0,40.0,65.0,95.0,60.0,45.0,35.0,1.0,False,"Level 35, outside Galar","Level 35, in Galar",,,,,,,Koffing,Weezing,Galarian,,,,,,,,,,,
110,Weezing,Poison,,490.0,65.0,90.0,120.0,85.0,70.0,60.0,1.0,False,Level 42,trade holding Protector,,,,,,,Rhyhorn,Rhydon,Rhyperior,,,,,,,,,,,
111,Rhyhorn,Ground,Rock,345.0,80.0,85.0,95.0,30.0,30.0,25.0,1.0,False,Level 42,trade holding Protector,,,,,,,Rhyhorn,Rhydon,Rhyperior,,,,,,,,,,,
112,Rhydon,Ground,Rock,485.0,105.0,130.0,120.0,45.0,45.0,40.0,1.0,False,"hold Oval Stone, Daytime",high Friendship,,,,,,,Happiny,Chansey,Blissey,,,,,,,,,,,
113,Chansey,Normal,,450.0,250.0,5.0,5.0,35.0,105.0,50.0,1.0,False,after Ancient Power learned,,,,,,,,Tangela,Tangrowth,,,,,,,,,,,,
114,Tangela,Grass,,435.0,65.0,55.0,115.0,100.0,40.0,60.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
115,Kangaskhan,Normal,,490.0,105.0,95.0,80.0,40.0,80.0,90.0,1.0,False,Level 32,trade holding Dragon Scale,,,,,,,Horsea,Seadra,Kingdra,,,,,,,,,,,
116,Horsea,Water,,295.0,30.0,40.0,70.0,70.0,25.0,60.0,1.0,False,Level 32,trade holding Dragon Scale,,,,,,,Horsea,Seadra,Kingdra,,,,,,,,,,,
117,Seadra,Water,,440.0,55.0,65.0,95.0,95.0,45.0,85.0,1.0,False,Level 33,,,,,,,,Goldeen,Seaking,,,,,,,,,,,,
118,Goldeen,Water,,320.0,45.0,67.0,60.0,35.0,50.0,63.0,1.0,False,Level 33,,,,,,,,Goldeen,Seaking,,,,,,,,,,,,
119,Seaking,Water,,450.0,80.0,92.0,65.0,65.0,80.0,68.0,1.0,False,use Water Stone,,,,,,,,Staryu,Starmie,,,,,,,,,,,,
120,Staryu,Water,,340.0,30.0,45.0,55.0,70.0,55.0,85.0,1.0,False,use Water Stone,,,,,,,,Staryu,Starmie,,,,,,,,,,,,
121,Starmie,Water,Psychic,520.0,60.0,75.0,85.0,100.0,85.0,115.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
122,Mr. Mime,Psychic,Fairy,460.0,40.0,45.0,65.0,100.0,120.0,90.0,1.0,False,trade holding Metal Coat,use Black Augurite,,,,,,,Scyther,Scizor,Kleavor,,,,,,,,,,,
123,Scyther,Bug,Flying,500.0,70.0,110.0,80.0,55.0,80.0,105.0,1.0,False,Level 30,,,,,,,,Smoochum,Jynx,,,,,,,,,,,,
124,Jynx,Ice,Psychic,455.0,65.0,50.0,35.0,115.0,95.0,95.0,1.0,False,Level 30,trade holding Electirizer,,,,,,,Elekid,Electabuzz,Electivire,,,,,,,,,,,
125,Electabuzz,Electric,,490.0,65.0,83.0,57.0,95.0,85.0,105.0,1.0,False,Level 30,trade holding Magmarizer,,,,,,,Magby,Magmar,Magmortar,,,,,,,,,,,
126,Magmar,Fire,,495.0,65.0,95.0,57.0,100.0,85.0,93.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
127,Pinsir,Bug,,500.0,65.0,125.0,100.0,55.0,70.0,85.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
128,Tauros,Normal,,490.0,75.0,100.0,95.0,40.0,70.0,110.0,1.0,False,Level 20,,,,,,,,Magikarp,Gyarados,,,,,,,,,,,,
129,Magikarp,Water,,200.0,20.0,10.0,55.0,15.0,20.0,80.0,1.0,False,Level 20,,,,,,,,Magikarp,Gyarados,,,,,,,,,,,,
130,Gyarados,Water,Flying,540.0,95.0,125.0,79.0,60.0,100.0,81.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
131,Lapras,Water,Ice,535.0,130.0,85.0,80.0,85.0,95.0,60.0,1.0,False,,,,,,,,,,,,,,,,,,,,,,
132,Ditto,Normal,,288.0,48.0,48.0,48.0,48.0,48.0,48.0,1.0,False,use Water Stone,use Thunder Stone,use Fire Stone,"high Friendship, Daytime","high Friendship, Nighttime","use Leaf Stone, or level up near a Mossy Rock","use Ice Stone, or level up near an Icy Rock",,Eevee,Vaporeon,Jolteon,Flareon,Eevee,Espeon,Umbreon,Eevee,Leafeon,Glaceon,Eevee,,Sylveon,"after Fairy-type move learned, and either ♥♥ Affection in Gen 6-7 or high friendship in Gen 8+"
133,Eevee,Normal,,325.0,55.0,55.0,50.0,45.0,65.0,55.0,1.0,False,use Water Stone,use Thunder Stone,use Fire Stone,"high Friendship, Daytime","high Friendship, Nighttime","use Leaf Stone, or level up near a Mossy Rock","use Ice Stone, or level up near an Icy Rock",,Eevee,Vaporeon,Jolteon,Flareon,Eevee,Espeon,Umbreon,Eevee,Leafeon,Glaceon,Eevee,,Sylveon,"after Fairy-type move learned, and either ♥♥ Affection in Gen 6-7 or high friendship in Gen 8+"
